cpu_usage,used_memory
0.012267,275972096.0
0.016353,275972096.0
0.020475,276099072.0
0.016341,275484672.0
0.024561,275484672.0
0.028638,276373504.0
0.028652,276234240.0
0.028602,275582976.0
0.02447,275582976.0
0.032654,275582976.0
0.032616,276361216.0
0.028631,276361216.0
0.024539,276488192.0
0.020469,276615168.0
0.020416,276041728.0
0.016308,276422656.0
0.016284,276549632.0
0.024417,277118976.0
0.024347,276668416.0
0.024412,276668416.0
0.024514,275173376.0
0.040922,276692992.0
0.036929,276692992.0
0.028706,276692992.0
0.028802,276819968.0
0.028794,276946944.0
0.024639,276279296.0
0.00822,276787200.0
0.012329,276787200.0
0.020554,275197952.0
0.024611,276082688.0
0.024529,276336640.0
0.028689,276336640.0
0.028646,277225472.0
0.02452,277225472.0
0.02032,277225472.0
0.012223,277225472.0
0.012238,277225472.0
0.012225,277225472.0
0.012302,277352448.0
0.012303,277352448.0
0.008191,277352448.0
0.004091,277352448.0
0.008201,277352448.0
0.008192,277352448.0
0.004094,277352448.0
0.008161,277479424.0
0.012233,277606400.0
0.012213,277606400.0
0.012211,277606400.0
0.012212,277606400.0
0.020363,277811200.0
0.01638,278192128.0
0.020485,278192128.0
0.016421,277938176.0
0.02054,277938176.0
0.020499,277938176.0
0.012309,277938176.0
0.012296,277938176.0
0.008199,277938176.0
0.008212,278319104.0
0.004121,277635072.0
0.008215,277635072.0
0.008201,277635072.0
0.0205,275767296.0
0.020443,277291008.0
0.020431,277291008.0
0.024467,277291008.0
0.020417,277291008.0
0.024494,277291008.0
0.012258,277291008.0
0.016391,277291008.0
0.016381,277291008.0
0.016398,277291008.0
0.016343,277417984.0
0.012278,277417984.0
0.016417,277417984.0
0.01639,275972096.0
0.012303,276860928.0
0.012308,276860928.0
0.012317,276860928.0
0.012298,276860928.0
0.012302,276860928.0
0.008207,277241856.0
0.0123,277368832.0
0.012297,277368832.0
0.012284,276705280.0
0.012304,276705280.0
0.012273,276705280.0
0.016367,276832256.0
0.012285,276832256.0
0.012305,277213184.0
0.012329,277213184.0
0.012287,277213184.0
0.012277,277213184.0
0.012272,277467136.0
0.012281,277467136.0
